,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,33:09:46,25.1,1.073,1.034,0.96,0.904,0.86,0.921,1.277,1.326,0.673,0.658,0.664,0.692,0.714,0.689,1.259,1.279,1.463,1.467,1.475,1.48,1.484,1.509,1.234,1.277,0.697,0.688,0.66,0.673,0.756,0.73,1.245,1.243,0.64,0.749,0.87,0.656,0.643,0.637,1.263,1.275,1.072,0.085,1.161,0.085,0.085,0.086,0.085,0.855
,33:19:46,25.1,1.071,1.032,0.958,0.905,0.862,0.922,1.274,1.325,0.638,0.651,0.656,0.71,0.707,0.677,1.255,1.278,1.465,1.469,1.481,1.489,1.485,1.513,1.234,1.276,0.694,0.685,0.653,0.671,0.752,0.725,1.242,1.24,0.638,0.742,0.861,0.653,0.64,0.63,1.26,1.274,1.073,0.085,1.158,0.085,0.085,0.086,0.085,0.87
,33:29:46,25.1,1.071,1.03,0.958,0.906,0.863,0.923,1.274,1.325,0.628,0.647,0.641,0.667,0.703,0.682,1.254,1.278,1.473,1.474,1.484,1.494,1.49,1.517,1.231,1.274,0.69,0.679,0.648,0.665,0.747,0.72,1.238,1.24,0.635,0.736,0.853,0.647,0.635,0.626,1.259,1.273,1.077,0.085,1.152,0.085,0.085,0.086,0.085,0.883
,33:39:46,25.1,1.07,1.028,0.958,0.907,0.864,0.923,1.273,1.325,0.622,0.642,0.641,0.67,0.698,0.67,1.252,1.277,1.48,1.481,1.489,1.493,1.492,1.518,1.23,1.273,0.685,0.673,0.644,0.663,0.742,0.717,1.237,1.24,0.631,0.734,0.844,0.645,0.631,0.621,1.256,1.271,1.077,0.085,1.146,0.085,0.085,0.086,0.085,0.897
,33:49:46,25.1,1.068,1.026,0.955,0.907,0.865,0.923,1.269,1.326,0.686,0.638,0.64,0.639,0.69,0.664,1.25,1.277,1.482,1.483,1.496,1.496,1.498,1.522,1.227,1.271,0.681,0.668,0.639,0.657,0.736,0.712,1.234,1.236,0.629,0.732,0.837,0.641,0.625,0.616,1.255,1.268,1.08,0.085,1.14,0.085,0.085,0.086,0.085,0.912
,33:59:46,25.1,1.067,1.024,0.954,0.907,0.866,0.923,1.267,1.325,0.626,0.631,0.628,0.659,0.669,0.639,1.248,1.275,1.48,1.486,1.498,1.5,1.497,1.527,1.226,1.268,0.679,0.664,0.637,0.654,0.731,0.706,1.231,1.234,0.627,0.736,0.829,0.635,0.623,0.609,1.253,1.267,1.088,0.085,1.134,0.085,0.085,0.086,0.085,0.927
,34:09:46,25.1,1.067,1.022,0.953,0.907,0.866,0.924,1.264,1.327,0.603,0.631,0.621,0.656,0.694,0.653,1.246,1.272,1.485,1.492,1.5,1.502,1.502,1.53,1.225,1.265,0.674,0.659,0.634,0.651,0.726,0.705,1.23,1.233,0.624,0.738,0.82,0.632,0.619,0.607,1.251,1.264,1.084,0.085,1.128,0.085,0.085,0.086,0.085,0.942
,34:19:46,25.1,1.066,1.021,0.954,0.908,0.869,0.925,1.263,1.327,0.588,0.622,0.613,0.662,0.678,0.647,1.242,1.27,1.491,1.495,1.508,1.506,1.502,1.536,1.223,1.265,0.671,0.653,0.632,0.647,0.721,0.699,1.225,1.233,0.622,0.739,0.812,0.627,0.617,0.604,1.25,1.261,1.092,0.085,1.126,0.085,0.085,0.086,0.085,0.956
,34:29:46,25.1,1.064,1.018,0.951,0.908,0.867,0.925,1.261,1.328,0.594,0.63,0.61,0.674,0.678,0.637,1.24,1.269,1.492,1.499,1.514,1.508,1.508,1.534,1.22,1.264,0.667,0.652,0.629,0.642,0.716,0.695,1.226,1.229,0.619,0.738,0.805,0.622,0.614,0.599,1.247,1.259,1.092,0.085,1.125,0.085,0.085,0.086,0.085,0.967
,34:39:46,25.1,1.063,1.016,0.95,0.908,0.867,0.924,1.258,1.328,0.594,0.624,0.604,0.623,0.673,0.635,1.238,1.268,1.498,1.504,1.52,1.509,1.513,1.535,1.218,1.26,0.664,0.644,0.631,0.641,0.712,0.692,1.222,1.225,0.615,0.735,0.798,0.617,0.61,0.593,1.247,1.256,1.095,0.085,1.12,0.085,0.085,0.086,0.085,0.98
,34:49:46,25.1,1.062,1.014,0.95,0.908,0.868,0.924,1.256,1.327,0.591,0.616,0.59,0.657,0.666,0.601,1.236,1.265,1.499,1.506,1.52,1.515,1.512,1.54,1.216,1.257,0.661,0.64,0.628,0.636,0.706,0.688,1.219,1.224,0.612,0.728,0.791,0.612,0.606,0.589,1.247,1.255,1.1,0.085,1.116,0.085,0.085,0.086,0.085,0.995
,34:59:46,25.1,1.061,1.012,0.947,0.907,0.869,0.926,1.253,1.327,0.57,0.613,0.601,0.638,0.632,0.593,1.234,1.263,1.501,1.514,1.524,1.516,1.516,1.542,1.214,1.255,0.655,0.637,0.627,0.632,0.7,0.684,1.217,1.223,0.611,0.728,0.781,0.608,0.602,0.586,1.246,1.25,1.101,0.085,1.117,0.085,0.085,0.086,0.085,1.011
,35:09:46,25.1,1.06,1.011,0.946,0.91,0.87,0.926,1.25,1.326,0.558,0.601,0.592,0.6,0.651,0.576,1.232,1.261,1.505,1.513,1.528,1.52,1.518,1.547,1.21,1.253,0.653,0.633,0.624,0.627,0.695,0.679,1.215,1.221,0.607,0.725,0.776,0.605,0.599,0.583,1.243,1.25,1.103,0.085,1.111,0.085,0.085,0.086,0.085,1.022
,35:19:46,25.1,1.06,1.01,0.947,0.909,0.871,0.928,1.25,1.329,0.554,0.595,0.605,0.601,0.635,0.588,1.228,1.256,1.511,1.516,1.533,1.524,1.523,1.55,1.207,1.248,0.648,0.629,0.622,0.627,0.692,0.676,1.211,1.218,0.604,0.72,0.767,0.6,0.594,0.579,1.244,1.248,1.112,0.085,1.105,0.085,0.085,0.086,0.085,1.033
,35:29:46,25.1,1.058,1.007,0.945,0.911,0.872,0.927,1.247,1.327,0.55,0.586,0.631,0.57,0.59,0.553,1.228,1.254,1.514,1.521,1.536,1.523,1.526,1.55,1.205,1.247,0.647,0.624,0.621,0.624,0.685,0.672,1.209,1.216,0.6,0.718,0.761,0.596,0.593,0.577,1.241,1.244,1.114,0.085,1.103,0.086,0.085,0.086,0.085,1.047
,35:39:46,25.1,1.058,1.005,0.945,0.911,0.873,0.928,1.244,1.326,0.543,0.581,0.604,0.508,0.617,0.571,1.224,1.249,1.514,1.525,1.539,1.528,1.526,1.557,1.202,1.243,0.642,0.621,0.619,0.621,0.683,0.667,1.205,1.214,0.598,0.714,0.753,0.591,0.588,0.572,1.238,1.242,1.12,0.085,1.098,0.085,0.085,0.086,0.085,1.059
,35:49:46,25.1,1.057,1.003,0.944,0.912,0.874,0.929,1.243,1.33,0.541,0.573,0.588,0.518,0.62,0.544,1.222,1.246,1.521,1.53,1.542,1.53,1.532,1.556,1.199,1.24,0.64,0.617,0.616,0.616,0.676,0.665,1.203,1.212,0.595,0.709,0.746,0.588,0.584,0.57,1.234,1.241,1.124,0.085,1.092,0.085,0.085,0.086,0.085,1.069
,35:59:46,25.1,1.055,1.002,0.942,0.911,0.874,0.93,1.241,1.327,0.534,0.566,0.597,0.498,0.606,0.518,1.22,1.241,1.52,1.532,1.548,1.535,1.532,1.558,1.197,1.239,0.634,0.613,0.612,0.614,0.672,0.66,1.2,1.208,0.59,0.707,0.739,0.583,0.581,0.569,1.23,1.238,1.122,0.085,1.09,0.085,0.085,0.086,0.085,1.079
,36:09:46,25.1,1.055,1,0.942,0.913,0.875,0.93,1.233,1.327,0.533,0.567,0.587,0.512,0.577,0.512,1.216,1.237,1.526,1.536,1.549,1.534,1.535,1.555,1.196,1.236,0.632,0.608,0.61,0.611,0.665,0.657,1.196,1.206,0.588,0.703,0.731,0.579,0.576,0.566,1.23,1.236,1.13,0.085,1.09,0.085,0.085,0.086,0.085,1.089
,36:19:46,25.1,1.054,0.998,0.941,0.913,0.876,0.931,1.234,1.327,0.528,0.553,0.582,0.509,0.585,0.53,1.214,1.232,1.531,1.539,1.552,1.536,1.537,1.562,1.192,1.232,0.629,0.605,0.61,0.608,0.664,0.654,1.194,1.202,0.584,0.699,0.725,0.575,0.573,0.564,1.227,1.24,1.128,0.085,1.085,0.085,0.085,0.086,0.085,1.101
,36:29:46,25.1,1.053,0.995,0.938,0.913,0.877,0.931,1.23,1.329,0.514,0.544,0.558,0.507,0.577,0.538,1.212,1.229,1.534,1.541,1.557,1.537,1.54,1.56,1.19,1.23,0.625,0.6,0.606,0.606,0.659,0.65,1.194,1.199,0.578,0.696,0.719,0.571,0.57,0.559,1.222,1.236,1.136,0.085,1.082,0.086,0.085,0.086,0.085,1.11
,36:39:46,25.1,1.052,0.993,0.938,0.911,0.877,0.931,1.229,1.331,0.519,0.54,0.521,0.518,0.568,0.537,1.209,1.223,1.536,1.545,1.56,1.544,1.542,1.563,1.187,1.228,0.621,0.597,0.603,0.604,0.653,0.644,1.187,1.198,0.576,0.691,0.709,0.567,0.568,0.558,1.218,1.236,1.138,0.085,1.076,0.085,0.085,0.086,0.085,1.117
,36:49:46,25.1,1.05,0.992,0.938,0.912,0.878,0.931,1.224,1.331,0.511,0.529,0.534,0.491,0.581,0.535,1.208,1.22,1.539,1.545,1.565,1.546,1.546,1.567,1.186,1.227,0.616,0.592,0.6,0.602,0.649,0.643,1.186,1.194,0.571,0.69,0.703,0.563,0.563,0.555,1.214,1.232,1.137,0.085,1.074,0.085,0.085,0.086,0.085,1.121
,36:59:46,25.1,1.051,0.99,0.937,0.913,0.88,0.933,1.222,1.333,0.523,0.526,0.501,0.484,0.548,0.504,1.204,1.215,1.546,1.55,1.566,1.548,1.55,1.567,1.185,1.223,0.611,0.59,0.598,0.599,0.647,0.639,1.184,1.192,0.569,0.684,0.698,0.559,0.558,0.553,1.211,1.234,1.144,0.085,1.071,0.085,0.085,0.086,0.085,1.121
,37:09:46,25.1,1.049,0.989,0.936,0.91,0.879,0.934,1.221,1.333,0.501,0.522,0.497,0.471,0.53,0.507,1.202,1.211,1.547,1.55,1.567,1.55,1.549,1.571,1.182,1.221,0.61,0.587,0.596,0.598,0.64,0.636,1.181,1.19,0.567,0.681,0.69,0.555,0.556,0.552,1.209,1.228,1.144,0.085,1.067,0.085,0.085,0.086,0.085,1.123
,37:19:46,25.1,1.049,0.986,0.935,0.911,0.88,0.935,1.217,1.333,0.501,0.516,0.513,0.451,0.52,0.503,1.199,1.208,1.547,1.551,1.573,1.551,1.552,1.571,1.179,1.216,0.608,0.586,0.592,0.593,0.637,0.63,1.179,1.19,0.564,0.678,0.685,0.554,0.552,0.551,1.205,1.231,1.151,0.085,1.062,0.085,0.085,0.086,0.085,1.127
,37:29:46,25.1,1.048,0.984,0.934,0.913,0.881,0.936,1.217,1.335,0.494,0.51,0.48,0.436,0.487,0.47,1.197,1.201,1.555,1.554,1.573,1.555,1.555,1.576,1.178,1.215,0.606,0.579,0.591,0.592,0.631,0.629,1.176,1.188,0.561,0.676,0.683,0.55,0.548,0.548,1.201,1.229,1.155,0.085,1.058,0.085,0.085,0.086,0.085,1.137
,37:39:46,25.1,1.048,0.982,0.932,0.913,0.883,0.937,1.215,1.332,0.487,0.503,0.453,0.415,0.467,0.461,1.193,1.198,1.556,1.555,1.579,1.554,1.557,1.576,1.174,1.212,0.602,0.574,0.59,0.586,0.628,0.626,1.172,1.183,0.558,0.672,0.679,0.549,0.546,0.547,1.199,1.225,1.156,0.085,1.057,0.085,0.085,0.086,0.085,1.144
,37:49:46,25.1,1.047,0.981,0.932,0.914,0.883,0.937,1.212,1.331,0.478,0.499,0.414,0.41,0.432,0.458,1.191,1.196,1.56,1.56,1.58,1.557,1.559,1.58,1.175,1.208,0.599,0.573,0.587,0.586,0.622,0.622,1.17,1.183,0.554,0.669,0.678,0.546,0.541,0.547,1.195,1.227,1.16,0.085,1.051,0.085,0.085,0.086,0.085,1.155
,37:59:46,25.1,1.046,0.979,0.931,0.914,0.885,0.939,1.209,1.33,0.47,0.499,0.414,0.409,0.429,0.432,1.188,1.19,1.56,1.561,1.582,1.561,1.563,1.579,1.171,1.206,0.598,0.569,0.585,0.583,0.619,0.619,1.168,1.178,0.551,0.664,0.679,0.544,0.538,0.545,1.19,1.226,1.163,0.085,1.046,0.086,0.085,0.086,0.085,1.165
,38:09:46,25.1,1.045,0.977,0.93,0.914,0.885,0.94,1.206,1.33,0.466,0.492,0.422,0.389,0.419,0.446,1.186,1.188,1.566,1.561,1.579,1.563,1.563,1.584,1.169,1.204,0.594,0.565,0.579,0.579,0.614,0.616,1.163,1.176,0.546,0.662,0.676,0.541,0.536,0.545,1.187,1.225,1.169,0.085,1.042,0.085,0.085,0.086,0.085,1.174
,38:19:46,25.1,1.044,0.975,0.929,0.914,0.887,0.94,1.203,1.33,0.465,0.483,0.42,0.388,0.428,0.413,1.182,1.184,1.572,1.562,1.586,1.565,1.566,1.583,1.166,1.203,0.592,0.564,0.576,0.575,0.61,0.614,1.16,1.173,0.542,0.659,0.676,0.539,0.532,0.54,1.183,1.222,1.166,0.085,1.037,0.085,0.085,0.086,0.085,1.181
,38:29:46,25.1,1.043,0.973,0.927,0.914,0.887,0.941,1.203,1.328,0.456,0.48,0.402,0.401,0.411,0.424,1.183,1.18,1.571,1.564,1.585,1.565,1.566,1.586,1.165,1.2,0.589,0.56,0.573,0.573,0.608,0.61,1.158,1.171,0.539,0.656,0.675,0.537,0.53,0.542,1.179,1.22,1.164,0.085,1.032,0.085,0.085,0.086,0.085,1.187
,38:39:46,25.1,1.043,0.971,0.927,0.915,0.888,0.941,1.201,1.328,0.448,0.475,0.384,0.43,0.433,0.42,1.18,1.176,1.572,1.565,1.589,1.57,1.569,1.587,1.161,1.199,0.585,0.558,0.572,0.573,0.602,0.607,1.153,1.168,0.535,0.654,0.677,0.535,0.525,0.541,1.176,1.218,1.176,0.085,1.031,0.085,0.085,0.086,0.085,1.194
,38:49:46,25.1,1.042,0.969,0.924,0.915,0.889,0.941,1.199,1.324,0.447,0.471,0.382,0.387,0.431,0.407,1.177,1.175,1.576,1.569,1.588,1.571,1.57,1.59,1.161,1.194,0.583,0.553,0.569,0.569,0.599,0.604,1.15,1.166,0.532,0.649,0.673,0.531,0.522,0.541,1.173,1.22,1.175,0.085,1.027,0.085,0.085,0.086,0.085,1.197
,38:59:46,25.1,1.04,0.968,0.925,0.916,0.89,0.942,1.197,1.324,0.446,0.469,0.369,0.375,0.401,0.403,1.174,1.169,1.579,1.568,1.589,1.573,1.573,1.589,1.157,1.192,0.58,0.548,0.567,0.566,0.595,0.602,1.147,1.163,0.529,0.646,0.671,0.53,0.519,0.538,1.171,1.218,1.178,0.085,1.022,0.085,0.085,0.086,0.085,1.201
,39:09:46,25.1,1.039,0.966,0.924,0.916,0.891,0.944,1.194,1.319,0.443,0.463,0.361,0.364,0.409,0.395,1.172,1.165,1.579,1.571,1.595,1.575,1.574,1.591,1.154,1.19,0.578,0.546,0.565,0.564,0.594,0.599,1.144,1.163,0.526,0.643,0.668,0.527,0.517,0.539,1.166,1.217,1.18,0.085,1.016,0.085,0.085,0.086,0.085,1.204
,39:19:46,25.1,1.038,0.963,0.922,0.916,0.892,0.945,1.194,1.317,0.437,0.464,0.363,0.35,0.386,0.381,1.17,1.163,1.582,1.573,1.593,1.577,1.579,1.591,1.152,1.186,0.574,0.545,0.562,0.561,0.591,0.596,1.142,1.161,0.522,0.641,0.667,0.527,0.514,0.539,1.162,1.22,1.183,0.085,1.014,0.085,0.085,0.086,0.085,1.203
,39:29:46,25.1,1.037,0.962,0.922,0.916,0.893,0.946,1.192,1.315,0.44,0.461,0.364,0.341,0.386,0.368,1.165,1.16,1.581,1.573,1.596,1.577,1.577,1.59,1.15,1.184,0.571,0.541,0.558,0.559,0.586,0.592,1.142,1.163,0.52,0.636,0.661,0.526,0.511,0.538,1.16,1.214,1.185,0.085,1.006,0.085,0.085,0.086,0.085,1.202
,39:39:46,25.1,1.036,0.96,0.921,0.917,0.894,0.947,1.19,1.313,0.448,0.452,0.357,0.347,0.383,0.358,1.163,1.157,1.587,1.578,1.596,1.578,1.578,1.594,1.146,1.181,0.568,0.541,0.555,0.556,0.583,0.59,1.137,1.16,0.517,0.633,0.66,0.524,0.507,0.538,1.156,1.216,1.187,0.085,1.005,0.085,0.085,0.086,0.085,1.199
,39:49:46,25.1,1.034,0.958,0.92,0.916,0.895,0.947,1.19,1.308,0.425,0.447,0.352,0.335,0.379,0.366,1.161,1.153,1.587,1.579,1.599,1.582,1.581,1.596,1.145,1.178,0.566,0.541,0.555,0.556,0.581,0.587,1.137,1.158,0.515,0.63,0.658,0.522,0.505,0.536,1.151,1.215,1.188,0.085,1,0.085,0.085,0.086,0.085,1.194
,39:59:46,25.1,1.032,0.957,0.919,0.917,0.897,0.948,1.189,1.305,0.421,0.444,0.353,0.347,0.377,0.371,1.158,1.151,1.587,1.577,1.604,1.584,1.581,1.594,1.143,1.175,0.563,0.536,0.551,0.553,0.577,0.584,1.133,1.154,0.51,0.627,0.655,0.52,0.503,0.535,1.151,1.212,1.193,0.085,0.996,0.085,0.085,0.086,0.085,1.188
,40:09:46,25.1,1.031,0.955,0.917,0.917,0.898,0.948,1.186,1.303,0.418,0.441,0.356,0.333,0.366,0.368,1.155,1.147,1.598,1.578,1.602,1.588,1.585,1.596,1.14,1.174,0.559,0.531,0.549,0.552,0.577,0.582,1.131,1.151,0.509,0.624,0.653,0.518,0.499,0.535,1.145,1.21,1.196,0.085,0.991,0.086,0.085,0.086,0.085,1.182
,40:19:46,25.1,1.028,0.953,0.916,0.916,0.898,0.95,1.185,1.296,0.414,0.439,0.357,0.337,0.351,0.372,1.152,1.145,1.599,1.58,1.602,1.587,1.586,1.599,1.136,1.171,0.558,0.531,0.545,0.549,0.573,0.579,1.132,1.15,0.506,0.62,0.653,0.517,0.498,0.535,1.144,1.212,1.199,0.085,0.987,0.085,0.085,0.086,0.085,1.178
,40:29:46,25.1,1.027,0.951,0.916,0.917,0.9,0.951,1.182,1.291,0.42,0.434,0.362,0.35,0.344,0.356,1.15,1.143,1.598,1.58,1.607,1.588,1.588,1.6,1.134,1.168,0.557,0.528,0.545,0.546,0.572,0.577,1.129,1.147,0.505,0.618,0.647,0.517,0.495,0.536,1.143,1.209,1.201,0.085,0.982,0.085,0.085,0.086,0.085,1.176
,40:39:46,25.1,1.026,0.95,0.915,0.917,0.901,0.95,1.181,1.283,0.409,0.433,0.349,0.339,0.343,0.335,1.147,1.14,1.602,1.584,1.61,1.589,1.588,1.604,1.133,1.166,0.554,0.529,0.543,0.544,0.568,0.574,1.128,1.143,0.504,0.615,0.645,0.515,0.492,0.534,1.139,1.207,1.204,0.085,0.977,0.086,0.085,0.086,0.085,1.172
,40:49:46,25.1,1.024,0.948,0.914,0.917,0.902,0.953,1.178,1.277,0.407,0.427,0.354,0.333,0.341,0.334,1.144,1.138,1.605,1.586,1.61,1.595,1.589,1.605,1.13,1.163,0.551,0.526,0.538,0.541,0.567,0.572,1.124,1.142,0.5,0.612,0.64,0.514,0.489,0.534,1.134,1.202,1.205,0.085,0.972,0.085,0.085,0.086,0.085,1.17
,40:59:46,25.1,1.022,0.946,0.913,0.918,0.904,0.953,1.176,1.266,0.406,0.429,0.349,0.332,0.342,0.322,1.142,1.136,1.609,1.586,1.611,1.594,1.589,1.606,1.127,1.161,0.549,0.528,0.538,0.54,0.564,0.568,1.124,1.14,0.5,0.609,0.639,0.512,0.487,0.536,1.132,1.202,1.203,0.085,0.969,0.085,0.085,0.086,0.085,1.168
,41:09:46,25.1,1.021,0.945,0.913,0.918,0.905,0.954,1.173,1.26,0.405,0.422,0.35,0.329,0.347,0.326,1.14,1.133,1.609,1.585,1.614,1.597,1.593,1.606,1.125,1.158,0.546,0.525,0.535,0.538,0.565,0.565,1.122,1.136,0.499,0.605,0.637,0.51,0.485,0.536,1.127,1.202,1.209,0.085,0.965,0.085,0.085,0.086,0.085,1.166
,41:19:46,25.1,1.019,0.942,0.911,0.918,0.906,0.955,1.171,1.254,0.401,0.437,0.353,0.331,0.339,0.332,1.138,1.132,1.611,1.587,1.619,1.598,1.595,1.611,1.122,1.157,0.543,0.521,0.534,0.537,0.559,0.562,1.118,1.138,0.498,0.601,0.637,0.508,0.483,0.534,1.124,1.2,1.211,0.085,0.963,0.085,0.085,0.086,0.085,1.161
,41:29:46,25.1,1.016,0.941,0.911,0.918,0.907,0.956,1.168,1.246,0.401,0.419,0.347,0.336,0.341,0.328,1.135,1.127,1.613,1.591,1.616,1.595,1.594,1.61,1.118,1.153,0.541,0.52,0.529,0.532,0.559,0.56,1.116,1.135,0.498,0.6,0.63,0.512,0.482,0.537,1.124,1.197,1.215,0.085,0.958,0.085,0.085,0.086,0.085,1.16
,41:39:46,25.1,1.015,0.939,0.911,0.918,0.907,0.958,1.168,1.243,0.402,0.414,0.349,0.335,0.341,0.327,1.132,1.125,1.615,1.593,1.623,1.601,1.598,1.612,1.114,1.151,0.538,0.518,0.529,0.532,0.557,0.559,1.116,1.133,0.498,0.597,0.632,0.51,0.48,0.534,1.12,1.197,1.217,0.085,0.955,0.085,0.085,0.086,0.085,1.161
,41:49:46,25.1,1.013,0.937,0.91,0.918,0.908,0.957,1.166,1.236,0.401,0.412,0.347,0.337,0.336,0.323,1.13,1.123,1.62,1.594,1.62,1.602,1.601,1.612,1.112,1.145,0.536,0.519,0.526,0.529,0.555,0.556,1.113,1.129,0.496,0.593,0.629,0.507,0.478,0.533,1.117,1.194,1.214,0.085,0.95,0.085,0.085,0.086,0.085,1.156
,41:59:46,25.1,1.01,0.935,0.909,0.918,0.911,0.959,1.162,1.236,0.399,0.408,0.348,0.332,0.332,0.32,1.126,1.122,1.623,1.595,1.619,1.605,1.6,1.613,1.109,1.142,0.534,0.517,0.525,0.526,0.555,0.554,1.109,1.128,0.496,0.591,0.626,0.507,0.475,0.536,1.113,1.191,1.219,0.085,0.948,0.085,0.085,0.086,0.085,1.153
,42:09:46,25.1,1.009,0.933,0.908,0.918,0.91,0.959,1.159,1.225,0.398,0.416,0.348,0.332,0.342,0.321,1.123,1.119,1.624,1.598,1.623,1.603,1.604,1.615,1.106,1.138,0.531,0.516,0.524,0.526,0.552,0.552,1.106,1.125,0.497,0.588,0.629,0.506,0.474,0.532,1.109,1.189,1.221,0.085,0.945,0.085,0.085,0.086,0.085,1.15
,42:19:46,25.1,1.006,0.931,0.907,0.917,0.911,0.961,1.158,1.216,0.396,0.406,0.349,0.331,0.34,0.315,1.121,1.118,1.626,1.597,1.623,1.607,1.604,1.618,1.103,1.135,0.528,0.512,0.521,0.525,0.553,0.551,1.105,1.12,0.497,0.583,0.623,0.504,0.474,0.533,1.107,1.187,1.222,0.085,0.938,0.085,0.085,0.086,0.085,1.147
,42:29:46,25.1,1.003,0.929,0.907,0.917,0.911,0.961,1.155,1.208,0.396,0.405,0.346,0.328,0.335,0.318,1.119,1.113,1.628,1.599,1.625,1.606,1.606,1.617,1.1,1.13,0.529,0.51,0.519,0.523,0.551,0.548,1.101,1.119,0.498,0.582,0.622,0.503,0.471,0.533,1.103,1.183,1.224,0.085,0.936,0.086,0.085,0.086,0.085,1.147
,42:39:46,25.1,1.001,0.928,0.906,0.918,0.912,0.961,1.151,1.204,0.394,0.399,0.345,0.33,0.334,0.317,1.116,1.113,1.631,1.602,1.629,1.609,1.608,1.617,1.098,1.126,0.527,0.51,0.517,0.522,0.549,0.546,1.098,1.118,0.501,0.578,0.618,0.504,0.471,0.534,1.095,1.18,1.222,0.085,0.931,0.086,0.085,0.086,0.085,1.143
,42:49:46,25.1,0.998,0.926,0.905,0.917,0.913,0.962,1.151,1.199,0.389,0.395,0.344,0.327,0.336,0.318,1.115,1.109,1.631,1.601,1.63,1.613,1.606,1.618,1.096,1.121,0.525,0.509,0.516,0.52,0.547,0.546,1.096,1.114,0.502,0.574,0.619,0.505,0.471,0.534,1.09,1.18,1.227,0.085,0.928,0.085,0.085,0.086,0.085,1.142
,42:59:46,25.1,0.996,0.924,0.905,0.916,0.914,0.963,1.149,1.192,0.386,0.395,0.341,0.324,0.335,0.318,1.111,1.107,1.636,1.606,1.633,1.611,1.609,1.62,1.091,1.115,0.525,0.507,0.513,0.519,0.548,0.543,1.094,1.113,0.503,0.571,0.615,0.505,0.469,0.535,1.084,1.177,1.23,0.085,0.922,0.086,0.085,0.086,0.085,1.141
,43:09:46,25.1,0.994,0.922,0.903,0.917,0.914,0.965,1.145,1.185,0.385,0.394,0.351,0.318,0.336,0.316,1.108,1.106,1.634,1.605,1.632,1.612,1.611,1.623,1.088,1.115,0.523,0.507,0.512,0.517,0.547,0.542,1.092,1.111,0.504,0.568,0.614,0.502,0.468,0.535,1.078,1.175,1.229,0.085,0.92,0.086,0.085,0.086,0.085,1.139
,43:19:46,25.1,0.992,0.92,0.903,0.918,0.915,0.965,1.144,1.179,0.381,0.393,0.346,0.315,0.334,0.319,1.106,1.103,1.641,1.609,1.633,1.613,1.609,1.629,1.086,1.11,0.522,0.506,0.51,0.515,0.547,0.541,1.088,1.108,0.503,0.565,0.614,0.504,0.467,0.537,1.072,1.173,1.229,0.085,0.918,0.086,0.085,0.086,0.085,1.139
,43:29:46,25.1,0.99,0.918,0.903,0.917,0.916,0.966,1.143,1.175,0.382,0.394,0.357,0.318,0.333,0.313,1.103,1.102,1.639,1.612,1.635,1.614,1.613,1.624,1.082,1.107,0.521,0.507,0.507,0.514,0.544,0.54,1.086,1.105,0.503,0.565,0.613,0.504,0.467,0.535,1.065,1.17,1.231,0.085,0.915,0.085,0.085,0.086,0.085,1.136
,43:39:46,25.1,0.988,0.917,0.902,0.917,0.917,0.967,1.141,1.171,0.378,0.392,0.353,0.32,0.331,0.315,1.101,1.1,1.641,1.612,1.637,1.616,1.612,1.624,1.08,1.102,0.52,0.503,0.506,0.514,0.545,0.538,1.083,1.103,0.506,0.562,0.611,0.502,0.467,0.537,1.059,1.165,1.232,0.085,0.912,0.085,0.085,0.086,0.085,1.132
,43:49:46,25.1,0.986,0.915,0.902,0.917,0.917,0.967,1.14,1.166,0.378,0.388,0.354,0.321,0.329,0.316,1.099,1.099,1.644,1.612,1.638,1.617,1.615,1.625,1.076,1.099,0.518,0.505,0.503,0.511,0.545,0.538,1.08,1.099,0.505,0.557,0.61,0.502,0.468,0.535,1.054,1.165,1.236,0.085,0.908,0.085,0.085,0.086,0.085,1.13
,43:59:46,25.1,0.983,0.914,0.9,0.916,0.919,0.967,1.14,1.168,0.374,0.387,0.35,0.325,0.324,0.313,1.095,1.097,1.645,1.616,1.64,1.617,1.615,1.626,1.073,1.096,0.517,0.502,0.501,0.511,0.545,0.538,1.077,1.097,0.505,0.554,0.608,0.503,0.466,0.535,1.05,1.161,1.236,0.085,0.904,0.085,0.085,0.086,0.085,1.129
,44:09:46,25.1,0.981,0.911,0.901,0.916,0.919,0.967,1.14,1.162,0.373,0.384,0.339,0.332,0.333,0.321,1.093,1.095,1.649,1.617,1.638,1.617,1.62,1.626,1.071,1.093,0.516,0.501,0.5,0.51,0.544,0.535,1.076,1.094,0.507,0.552,0.608,0.503,0.467,0.535,1.046,1.157,1.235,0.085,0.9,0.085,0.085,0.086,0.085,1.128
,44:19:46,25.1,0.979,0.91,0.9,0.917,0.919,0.968,1.139,1.169,0.374,0.384,0.341,0.343,0.332,0.322,1.09,1.094,1.653,1.621,1.642,1.621,1.619,1.629,1.067,1.091,0.515,0.502,0.5,0.507,0.544,0.534,1.073,1.094,0.507,0.551,0.606,0.504,0.466,0.532,1.043,1.158,1.237,0.085,0.899,0.086,0.084,0.086,0.085,1.127
